order no.,comp no.,page/section,change_type,key,en,ko,remark
588,483,menu_score_ipss_answersheet,text,IPSS7,"Over the past month, how many times did you most typically get up to urinate from the time you went to bed until the time you got up in the morning?",지난 한달 동안 잠자다 일어나서 소변을 보는 경우가 하룻밤에 몇 번이나 있습니까?,ko - 한국어번역자 오증준교수 버전 따름
711,580,Menu_score_ipss_p7,text,IPSS7,"Over the past month, how many times did you most typically get up to urinate from the time you went to bed until the time you got up in the morning?",지난 한달 동안 잠자다 일어나서 소변을 보는 경우가 하룻밤에 몇 번이나 있습니까?,ko - 한국어번역자 오증준교수 버전 따름
560,475,menu_score_ipss_answersheet,text,IPSS3,"Over the past month, how often have you found you stopped and started again several times when you urinated?",지난 한달 동안 소변을 볼 때 소변줄기가 끊어져서 다시 힘주어 소변을 보는 경우가 있습니까?,ko - 한국어번역자 오증준교수 버전 따름
667,536,Menu_score_ipss_p3,text,IPSS3,"Over the past month, how often have you found you stopped and started again several times when you urinated?",지난 한달 동안 소변을 볼 때 소변줄기가 끊어져서 다시 힘주어 소변을 보는 경우가 있습니까?,ko - 한국어번역자 오증준교수 버전 따름
546,471,menu_score_ipss_answersheet,text,IPSS1,"Over the past month, how often have you had a sensation of not emptying your bladder completely after you finish urinating?",지난 한달 동안 소변을 볼 때 다 보았는데도 소변이 남아 있는 것 같이 느끼는 경우가 있습니까?,ko - 한국어번역자 오증준교수 버전 따름
645,514,Menu_score_ipss_p1,text,IPSS1,"Over the past month, how often have you had a sensation of not emptying your bladder completely after you finish urinating?",지난 한달 동안 소변을 볼 때 다 보았는데도 소변이 남아 있는 것 같이 느끼는 경우가 있습니까?,ko - 한국어번역자 오증준교수 버전 따름
574,479,menu_score_ipss_answersheet,text,IPSS5,"Over the past month, how often have you had a weak urinary stream?",지난 한달 동안 소변줄기가 약하거나 가늘다고 생각한 경우가 있습니까?,ko - 한국어번역자 오증준교수 버전 따름
689,558,Menu_score_ipss_p5,text,IPSS5,"Over the past month, how often have you had a weak urinary stream?",지난 한달 동안 소변줄기가 약하거나 가늘다고 생각한 경우가 있습니까?,ko - 한국어번역자 오증준교수 버전 따름
581,481,menu_score_ipss_answersheet,text,IPSS6,"Over the past month, how often have you had to push or strain to begin urination?",지난 한달 동안 소변을 볼 때 소변이 금방 나오지 않아서 아랫배에 힘을 주어야 하는 경우가 있습니까?,ko - 한국어번역자 오증준교수 버전 따름
700,569,Menu_score_ipss_p6,text,IPSS6,"Over the past month, how often have you had to push or strain to begin urination?",지난 한달 동안 소변을 볼 때 소변이 금방 나오지 않아서 아랫배에 힘을 주어야 하는 경우가 있습니까?,ko - 한국어번역자 오증준교수 버전 따름
553,473,menu_score_ipss_answersheet,text,IPSS2,"Over the past month, how often have you had to urinate again less than two hours after you finished urinating?",지난 한달 동안 소변을 본 후 2시간 이내에 다시 소변을 보는 경우가 있습니까?,ko - 한국어번역자 오증준교수 버전 따름
656,525,Menu_score_ipss_p2,text,IPSS2,"Over the past month, how often have you had to urinate again less than two hours after you finished urinating?",지난 한달 동안 소변을 본 후 2시간 이내에 다시 소변을 보는 경우가 있습니까?,ko - 한국어번역자 오증준교수 버전 따름
529,460,menu_score_list,text,Overactive Bladder Symptom,Overactive Bladder Symptom,과민성 방광 증상,
752,683,menu_score_oabss_intro,text,Overactive Bladder Symptom Score,Overactive Bladder Symptom Score,과민성방광 증상점수,
415,360,menu_userprofile_passcode_input,text,Passcode,Passcode,암호,
332,293,account_login,text,Password,Password,비밀번호,
338,299,account_signup,text,Password,Password,비밀번호,
363,700,account_forgotpw2,text,Passwords do not match.,Passwords do not match.,비밀번호가 일치하지 않습니다.,
431,372,menu_userprofile_changepw,text,Passwords do not match.,Passwords do not match.,비밀번호가 일치하지 않습니다.,
240,199,export_paywall,text,PDF Export Once,PDF Export Once,배뇨일지 PDF 내보내기 1회권,
243,202,export_paywall,text,PDF export reports,PDF export reports,배뇨일지 PDF 내보내기,
453,394,menu_plan_off,text,PDF export reports,PDF export reports,배뇨일지 PDF 내보내기,
478,413,menu_plan_on,text,PDF export reports,PDF export reports,배뇨일지 PDF 내보내기,
486,421,menu_plan_paywall,text,PDF export reports,PDF export reports,배뇨일지 PDF 내보내기,
383,332,menu_userprofile_user,text,Personal Information,Personal Information,개인 정보,
398,346,menu_userprofile_guest,text,Personal Information,Personal Information,개인 정보,
304,264,howtouse_male,text,Place the phone 2-3 feet from the toilet water,Place the phone 2-3 feet from the toilet water,변기에서 1m 이내에 스마트폰을 놓으세요.,
369,320,menu_itemlist,text,Plan,Plan,구독 플랜,
448,389,menu_plan_off,text,Plan,Plan,구독 플랜,
460,401,menu_plan_on,text,Plan,Plan,구독 플랜,
250,209,export_agreement,text,Please check your inbox.,Please check your inbox.,메일함을 확인하세요.,
833,680,Error_popup,text,Network issue body,Please check your internet connection.,인터넷 연결을 확인해주세요.,에러팝업 04. 인터넷 연결 안됨 
843,680,Error_popup,text,Password change failed body,Please check your old password.,기존 비밀번호를 잘못 입력하셨습니다.,에러팝업 08. Manage Account 비밀번호 변경 실패
825,680,Error_popup,text,Hearing aid or Live Listen detected body,"Please disconnect or turn off your hearing aid or the Live Listen feature, as keeping them on can alter your results.",보청기 또는 실시간 듣기 기능을 꺼 주세요. 측정값에 영향을 줄 수 있습니다.,에러팝업 01. 보청기 혹은 실시간 듣기 : 앱 실행 시 체크
359,696,account_forgotpw2,text,Please enter 6-digit verification code.,Please enter 6-digit verification code.,6자리 임시 코드를 입력하세요.,
325,286,account_entry,text,Please enter a properly formatted email address.,Please enter a properly formatted email address.,이메일 주소 형식으로 입력하세요.,
354,691,account_forgotpw1,text,Please enter a properly formatted email address.,Please enter a properly formatted email address.,이메일 주소 형식으로 입력하세요.,
816,670,Menu_contactus,text,Please enter the message,Please enter the message,메시지를 입력하세요,
814,668,Menu_contactus,text,Please enter the subject,Please enter the subject,제목을 입력하세요.,
186,147,manual_input_voiding,text,Please record your urine output,Please record your urine output,소변 배출량을 입력하세요.,
221,182,intake_input,text,Please specify the amount,Please specify the amount,섭취량을 입력하세요.,
226,187,intake_input,text,Enter the amount here,Please specify the amount,여기에 섭취량을 입력하세요.,
851,680,Error_popup,text,Cancel plan Message body,"Please try after your membership expires. If your subscription still exists, please cancel the subscription and try again after the membership period.","유료사용 기간이 남아 있습니다. 먼저 구독 취소 후, 기간이 만료된 이후에 계정을 삭제할 수 있습니다.",에러팝업 11. 구독 기간이 남았는데 계정 삭제하려고 할 때
597,486,menu_score_ipss_answersheet,text,IPSS8_answer1,Pleased,괜찮다,ko - 한국어번역자 오증준교수 버전 따름
724,593,Menu_score_ipss_p8,text,IPSS8_answer1,Pleased,괜찮다,ko - 한국어번역자 오증준교수 버전 따름
58,50,diary_main_list,text,pm list,pm,pm,
60,50,diary_main_list,text,PM list,PM,PM,
102,81,detail_main,text,pm,pm,오후,
104,81,detail_main,text,PM,PM,오후,
389,337,menu_userprofile_user,text,Preferred Name,Preferred Name,이름,
404,351,menu_userprofile_guest,text,Preferred Name,Preferred Name,이름,
142,108,sound_input_rec,text,Preparing for the recording,Preparing for the recording,측정 준비중입니다.,
297,257,howtouse_female,text,Press ‘Sound Input’,Press ‘Sound Input’,앱을 열고 ‘자동 측정' 을 누르세요.,
305,265,howtouse_male,text,Press ‘Sound Input’ to begin recording,Press ‘Sound Input’ to begin recording,자동 측정'을 누르세요.,
307,267,howtouse_male,text,Press ‘Stop Recording’ button before flushing,Press ‘Stop Recording’ button before flushing,측정 종료'를 누르세요.,
652,521,Menu_score_ipss_p1,text,Previous,Previous,이전,
663,532,Menu_score_ipss_p2,text,Previous,Previous,이전,
674,543,Menu_score_ipss_p3,text,Previous,Previous,이전,
685,554,Menu_score_ipss_p4,text,Previous,Previous,이전,
696,565,Menu_score_ipss_p5,text,Previous,Previous,이전,
707,576,Menu_score_ipss_p6,text,Previous,Previous,이전,
718,587,Menu_score_ipss_p7,text,Previous,Previous,이전,
730,599,Menu_score_ipss_p8,text,Previous,Previous,이전,
761,617,Menu_score_oabss_p1,text,Previous,Previous,이전,
769,626,Menu_score_oabss_p2,text,Previous,Previous,이전,
779,637,Menu_score_oabss_p3,text,Previous,Previous,이전,
789,648,Menu_score_oabss_p4,text,Previous,Previous,이전,
247,206,export_paywall,text,Privacy Policy,Privacy Policy,개인정보보호 정책,
500,435,menu_plan_paywall,text,Privacy Policy,Privacy Policy,개인정보보호 정책,
823,677,Menu_about,text,Privacy Policy,Privacy Policy,개인정보보호 정책,
97,77,diary_add_list,text,Pending Message,Processing your recording...,결과 분석 중입니다,
133,100,detail_main,text,warning processing,Processing your recording… ,현재 녹음 결과를 처리 중입니다.,
366,317,menu_itemlist,text,Profile,Profile,계정,
501,436,menu_plan_promo,text,Promo Code,Promo Code,프로모션 코드,
503,438,menu_plan_promo,text,Promo Code,Promo Code,프로모션 코드,
89,69,diary_add_sumintake,text,Proportion,Proportion,비율,
519,454,menu_score_list,text,Prostate Symptom,Prostate Symptom,전립선 증상,
467,404,menu_plan_on,text,Purchase information,Purchase information,구독 정보,
721,590,Menu_score_ipss_p8,text,IPSS Title 8,Quality of life due to urinary symptoms,삶의 질,
430,371,menu_userprofile_changepw,text,Re-type new password,Re-type new password,새로운 비밀번호를 다시 입력 하세요.,
150,116,sound_input_annot,text,Recording saved!,Recording saved!,측정이 완료되었습니다!,
143,109,sound_input_rec,text,Recording started!,Recording started!,측정이 시작되었습니다.,
144,110,sound_input_rec,text,Recording...,Recording...,측정중,
537,465,menu_score_list,text,References,References,출처,
631,498,menu_score_reference,text,References,References,출처,
98,78,diary_add_list,text,Refresh,Refresh,새로고침,
817,671,Menu_contactus,text,Required fields,Required fields,필수 입력,
459,400,menu_plan_off,text,Retrieve purchase data,Retrieve purchase data,결제 정보 불러오기,
483,418,menu_plan_on,text,Retrieve purchase data,Retrieve purchase data,결제 정보 불러오기,
63,52,diary_main_list,text,S,S,S,
110,88,detail_main,text,S,S,S,
167,133,sound_input_annot,text,Save,Save,저장하기,
203,164,manual_input_voiding,text,Save,Save,저장하기,
211,172,manual_input_leakage,text,Save,Save,저장하기,
229,190,intake_input,text,Save,Save,저장하기,
432,373,menu_userprofile_changepw,text,Save pw,Save,비밀번호 변경하기,
807,661,Menu_language,text,Save,Save,저장하기,
396,344,menu_userprofile_guest,text,Save your data?,Save your data?,데이터를 안전하게 저장할까요?,
738,604,Menu_score_ipss_result,text,Score:,Score:,증상점수:,
796,653,Menu_score_oabss_result,text,Score:,Score:,증상점수:,
85,66,diary_add_sumvoiding,text,See less,See less,간단히 보기,
96,76,diary_add_sumintake,text,See less,See less,간단히 보기,
526,458,menu_score_list,text,See less,See less,간단히 보기,
535,464,menu_score_list,text,See less,See less,간단히 보기,
5,3,home_main_voiding,text,See more,See more,더보기,
18,15,home_main_intake,text,See more,See more,더보기,
43,36,diary_main_sumvoiding,text,See more,See more,더보기,
47,40,diary_main_sumintake,text,See more,See more,더보기,
527,458,menu_score_list,text,See more,See more,더보기,
536,464,menu_score_list,text,See more,See more,더보기,
231,192,export_calendar,text,Select Date,Select Date,날짜를 선택하세요.,
152,118,sound_input_annot,text,Select urge level,Select urge level,요의의 강도를 선택하세요,
188,149,manual_input_voiding,text,Select urge level,Select urge level,요의의 강도를 선택하세요,
249,208,export_agreement,text,Selected data will be sent to,Selected data will be sent to,아래의 이메일로 전송됩니다.,
391,339,menu_userprofile_user,text,Set Up Passcode,Set Up Passcode,암호 설정,
407,354,menu_userprofile_guest,text,Set Up Passcode,Set Up Passcode,암호 설정,
409,356,menu_userprofile_passcode,text,Set Up Passcode,Set Up Passcode,암호 설정,
416,361,menu_userprofile_passcode_input,text,Set your passcode below,Set your passcode below,암호를 입력하세요,
455,396,menu_plan_off,text,Setting plan,Setting,구독 관리,
479,414,menu_plan_on,text,Setting plan,Setting,구독 관리,
525,457,menu_score_list,text,Severe,Severe,중증,
534,463,menu_score_list,Severe,Severe,Severe,중증,
545,470,menu_score_ipss_answersheet,text,Severe,Severe,중증,
607,489,menu_score_oabss_answersheet,text,Severe,Severe,중증,
737,603,Menu_score_ipss_result,text,Severe,Severe,중증,
741,607,Menu_score_ipss_result,text,Severe,Severe,중증,
795,653,Menu_score_oabss_result,text,Severe,Severe,중증,
799,656,Menu_score_oabss_result,text,Severe,Severe,중증,
317,278,intro_info,text,Sex intro,Sex,성별을 알려주세요.,
385,334,menu_userprofile_user,text,Sex,Sex,성별,
400,348,menu_userprofile_guest,text,Sex,Sex,성별,
329,290,account_login,text,Sign In,Sign In,로그인,
351,688,account_forgotpw1,text,Sign In,Sign In,로그인,
356,693,account_forgotpw2,text,Sign In,Sign In,로그인,
393,341,menu_userprofile_user,text,Sign Out,Sign Out,로그아웃,
335,296,account_signup,text,Sign up,Sign up,회원가입,
845,680,Error_popup,text,Sign-in failed title,Sign-in Failed,로그인할 수 없습니다.,에러팝업 09. 로그인 실패
292,252,howtouse_female,text,Sit farther back than usual,Sit farther back than usual,변좌에서 엉덩이를 뒤쪽으로 밀어 앉으세요.,
285,245,howtouse_female,text,Skip,Skip,Skip,
299,259,howtouse_male,text,Skip,Skip,Skip,
119,92,detail_main,text,Small,Small,S,
162,128,sound_input_annot,text,Small,Small,S,
198,159,manual_input_voiding,text,Small,Small,S,
206,167,manual_input_leakage,text,Small,Small,S,
222,183,intake_input,text,Small,Small,S,
309,270,intro_entry,text,Smart Bladder Diary,Smart Bladder Diary,스마트 배뇨일지,
21,18,home_main_intake,text,soda,soda,탄산,
68,53,diary_main_list,text,soda,soda,탄산,
92,72,diary_add_sumintake,text,soda,soda,탄산,
128,97,detail_main,text,soda,soda,탄산,
216,177,intake_input,text,soda,soda,탄산,
437,378,menu_userprofile_delete,text,Delete account Message,"Sorry to see you go, please tell us why you are deleting your account.",아쉽습니다.\n탈퇴 이유를 알려주세요.,
14,11,home_main_voiding,text,Sound Input,Sound Input,자동 측정,
642,511,menu_score_ipss_intro,text,Start,Start,시작하기,
756,687,menu_score_oabss_intro,text,Start,Start,시작하기,
469,405,menu_plan_on,text,Start date,Start date,시작일,
264,224,guide_page1,text,Step 1,Step 1,Step 1,
269,229,guide_page1,text,Step 1,Step 1,Step 1,
266,226,guide_page1,text,Step 2,Step 2,Step 2,
270,230,guide_page1,text,Step 2,Step 2,Step 2,
272,232,guide_page2,text,Step 3,Step 3,Step 3,
275,235,guide_page2,text,Step 3,Step 3,Step 3,
699,568,Menu_score_ipss_p6,text,IPSS Title 6,Straining,복압배뇨,
813,667,Menu_contactus,text,Subject,Subject,제목,
355,692,account_forgotpw1,text,Submit forgot pw,Submit,임시 코드 받기,
365,701,account_forgotpw2,text,Submit change pw,Submit,비밀번호 변경하기,
516,451,menu_plan_promo_popup_invalid,text,Submit,Submit,제출하기,
731,600,Menu_score_ipss_p8,text,Submit,Submit,제출하기,
790,649,Menu_score_oabss_p4,text,Submit,Submit,제출하기,
818,672,Menu_contactus,text,Submit,Submit,제출하기,
449,390,menu_plan_off,text,Subscription details,Subscription details,구독 정보,
461,402,menu_plan_on,text,Subscription details,Subscription details,구독 정보,
28,25,diary_main,text,Summary,Summary,요약,
371,322,menu_itemlist,text,Symptom score,Symptom score,증상점수 설문지,
517,452,menu_score_list,text,Symptom Scores,Symptom Scores,증상점수 설문지,
520,455,menu_score_list,text,Take,Take,시작,
530,461,menu_score_list,text,Take,Take,시작,
145,111,sound_input_rec,text,Tap to stop recording,Tap to stop recording,측정을 멈추려면 탭하세요.,
268,228,guide_page1,text,Tell me more about Bladder Diary,Tell me more about Bladder Diary,배뇨일지 더 알아보기,
345,306,account_signup_info,text,Tell us about you!,Tell us about you!,당신에 대해 알려주세요!,
246,205,export_paywall,text,Terms of Use,Terms of Use,이용약관,
822,676,Menu_about,text,Terms of Use,Terms of Use,이용약관,
499,434,menu_plan_paywall,text,Terms or Use,Terms or Use,이용약관,
602,486,menu_score_ipss_answersheet,text,IPSS8_answer6,Terrible,견딜 수 없다,ko - 한국어번역자 오증준교수 버전 따름
729,598,Menu_score_ipss_p8,text,IPSS8_answer6,Terrible,견딜 수 없다,ko - 한국어번역자 오증준교수 버전 따름
507,442,menu_plan_promo_popup_invalid,text,"That promo code didn’t work. Try entering it again, and if you’re still having trouble, email us at hello@bladderly.com for assistance.","That promo code didn’t work. Try entering it again, and if you’re still having trouble, email us at hello@bladderly.com for assistance.","입력하신 코드가 유효하지 않습니다. 다시 입력해 보시고, 계속 문제가 발생하면 hello@bladderly.com으로 이메일을 보내 주세요.",
251,210,export_agreement,text,Share policy Message,"The current version of Bladderly export file has been specifically designed for Bladderly users. The Bladderly export file is compiled based on the voids recorded or measured by the user during the selected period. The information presented on the file is strictly limited to a compilation of data collected by the user and does not involve a higher level of statistical analysis. The accountability for completeness of all bladder event recordings and correct completion of recording for accurate voiding data capture lies with the user.\n\nDO NOT rely on the results provided here to assess your own health; consult your doctor. Bladderly is not intended to be, should not be taken to be, and it does not replace (I) professional medical advice, screening, diagnosis, or treatment, (II) the practice of medicine, or (III) the provision of medical care.","본 문서는 블래덜리 수집기록 문서입니다. 이 문서는 블래덜리 사용자에게만 제공됩니다. 본 문서의 수집기록은 사용자가 블래덜리 앱의 사운드 분석기술로 측정하거나 직접 입력한 기록이며, 사용자가 선택한 기간의 수집기록만 발췌하였습니다. 본 문서는 수집한 데이터의 편집물에 불과하며 더 높은 수준의 통계 분석을 포함하지 않습니다. 선택한 기간에 발생한 모든 배뇨/섭취 이벤트를 기록하는 책임은 사용자에게 있습니다. 사운드 분석 기술을 활용하여 배뇨를 측정하는 경우, 정확한 녹음에 대한 책임은 사용자에게 있습니다.\n\n블래덜리는 전문 의학적 조언, 스크리닝, 진단 또는 치료를 대신하지 않습니다. 여기에서 제공하는 결과를 사용하여 건강을 평가하지 말고, 전문 의료인과 상담하십시오. ",
828,680,Error_popup,text,Unsupported device body,"The device is not supported. All features are available, but measurement accuracy is not guaranteed. You can check the supported devices on the App Store Page or the website.",현재 지원되지 않는 모델입니다. 측정은 가능하지만 정확도가 보장되지 않습니다. App Store 페이지 또는 웹사이트에서 지원되는 기기를 확인하세요.,"에러팝업 02. 미지원기기 : 앱 처음 다운로드 받았을 때, 사운드 측정할 때"
421,362,menu_userprofile_passcode_input,text,The passcode you entered is incorrect.\nPlease try again.,The passcode you entered is incorrect.\nPlease try again.,비밀번호가 올바르지 않습니다. 다시 입력하세요.,
849,680,Error_popup,text,Forgot password reset issue body,The verification code does not match. Please try again.,인증 코드가 일치하지 않습니다. 다시 시도해주세요.,에러팝업 10. Forgot Password 비밀번호 리셋 실패
298,258,howtouse_female,text,Then start urinating.,Then start urinating.,그리고 배뇨를 시작하세요.,
173,138,sound_input_popup_na,text,Err_analyzing,There was an error during the analysis.\nPlease try again.,사운드 분석에 오류가 발생했습니다. 다시 측정하세요.,
747,609,Menu_score_ipss_result,text,This is not a diagnosis. Consult with your doctor or medical professional if you have concerns about your condition.,This is not a diagnosis. Consult with your doctor or medical professional if you have concerns about your condition.,이 결과는 진단이 아닙니다. 건강 상태가 걱정되시면 의사와 상담하세요.,
800,657,Menu_score_oabss_result,text,This is not a diagnosis. Consult with your doctor or medical professional if you have concerns about your condition.,This is not a diagnosis. Consult with your doctor or medical professional if you have concerns about your condition.,이 결과는 진단이 아닙니다. 건강 상태가 걱정되시면 의사와 상담하세요.,
178,138,sound_input_popup_na,text,Err_VV,This recording does not meet our measurable criteria.,분석 범위를 벗어났습니다.\n다시 측정해 주세요.,
641,510,menu_score_ipss_intro,text,IPSS Desc,This test is devised to help men determine how bothersome their symptoms are and check how effective their treatment is.\n\nTake the following 8-question quiz  and get a personalized urinary health score.,이 검사는 전립선비대증과 관련된 배뇨의 저장과 배출 관련 증상들을 정량화하여 알려줍니다. 증상의 경중에 따라 치료방침을 결정하거나 약물이나 수술적 치료 후 경과 관찰에 유용하게 사용할 수 있습니다.,
755,686,menu_score_oabss_intro,text,OABSS Desc,"This test quantifies four bladder symptoms such as frequency of day and night bathroom trips, urgency and incontinence. It is recommended for people taking bladder medication to assess treatment efficacy.","이 검사는 주간과 야간에 화장실에 가는 횟수, 절박도, 요실금 등 네가지 방광 증상을 정량화하여 알려줍니다. 방광 약을 복용자의 치료 효과를 평가 목적으로 권장됩니다.",
7,5,home_main_voiding,text,time,time,회,
37,33,diary_main_sumvoiding,text,time,time,회,
39,34,diary_main_sumvoiding,text,time,time,회,
41,35,diary_main_sumvoiding,text,time,time,회,
52,45,diary_main_list,text,Time list,Time,시간,
87,68,diary_add_sumintake,text,time,time,회,
8,5,home_main_voiding,text,times,times,회,
38,33,diary_main_sumvoiding,text,times,times,회,
40,34,diary_main_sumvoiding,text,times,times,회,
42,35,diary_main_sumvoiding,text,times,times,회,
88,68,diary_add_sumintake,text,times,times,회,
835,680,Error_popup,text,Future time selection body,Times in the future cannot be set.,현재 시간 이후로는 설정할 수 없습니다.,에러팝업 05. 미래시간 선택 : 데이터 기록할 때
258,217,export_survey,text,To share with a clinician.,To share with a clinician.,병원에 제출하기 위하여,
73,55,diary_main_calendar,design,Today,Today,오늘,버튼 디자인에 적용
140,106,diary_add_calendar,text,Today,Today,오늘,
230,191,export_calendar,text,Today,Today,오늘,
1,1,home_main,text,Today Summary,Today’s Summary,오늘의 요약,
29,25,diary_main,text,Today Summary,Today’s Summary,오늘의 요약,
846,680,Error_popup,text,Sign-in failed body,Too many sign-in attempts. Please try again in a few hours.,로그인 실패 횟수가 초과되었습니다. 나중에 다시 시도해주세요.,에러팝업 09. 로그인 실패
31,27,diary_main_sumvoiding,text,Total amount voiding,Total amount,총 배뇨량,
45,38,diary_main_sumintake,text,Total amount intake,Total amount,총 섭취량,
118,91,detail_main,text,Total amount Leakage,Total amount,누출량,
123,94,detail_main,text,Total amount intake,Total amount,총 섭취량,
9,6,home_main_voiding,text,Total void,Total void,총 배뇨량,
471,407,menu_plan_on,text,Trial End date,Trial End date,종료일,
468,405,menu_plan_on,text,Trial Start date,Trial Start date,시작일,
56,49,diary_main_list,text,Type,Type,섭취,
427,368,menu_userprofile_changepw,text,Type new password,Type new password,새로운 비밀번호를 입력하세요.,
424,365,menu_userprofile_changepw,text,Type old password,Type old password,기존 비밀번호를 입력하세요.,
601,486,menu_score_ipss_answersheet,text,IPSS8_answer5,Unhappy,괴롭다,ko - 한국어번역자 오증준교수 버전 따름
728,597,Menu_score_ipss_p8,text,IPSS8_answer5,Unhappy,괴롭다,ko - 한국어번역자 오증준교수 버전 따름
381,330,menu_itemlist,text,Unit setting,Unit setting,단위 설정,
26,23,home_add_voiding_lock,design,lock msg pay,Unlock AI-powered sound recording  and analyze your voiding activities. ,AI 기반 소리 입력을 활성화하고 배뇨 활동을  자동으로 분석하세요.,버튼 디자인에 적용
54,47,diary_main_list,text,Urge,Urge,요의,
108,84,detail_main,text,Urge Lv,Urge Lv,요의 수준,
677,546,Menu_score_ipss_p4,text,IPSS Title 4,Urgency,요절박,
154,120,sound_input_annot,text,Urgent,Urgent,절박감 강함,
190,151,manual_input_voiding,text,Urgent,Urgent,절박감 강함,
289,249,howtouse_female,text,Use this feature only with toilets that have enough water.,Use this feature only with toilets that have enough water.,물이 충분한 양변기에서만 사용하세요.,
303,263,howtouse_male,text,Use this feature only with toilets that have enough water.,Use this feature only with toilets that have enough water.,물이 충분한 양변기에서만 사용하세요.,
367,318,menu_itemlist,text,User Profile,User Profile,사용자 계정,
382,331,menu_userprofile_user,text,User Profile,User Profile,사용자 계정,
395,343,menu_userprofile_guest,text,User Profile,User Profile,사용자 계정,
358,695,account_forgotpw2,text,Verification Code,Verification Code,임시 코드,
75,56,diary_add_sumvoiding,text,Voided volume,Voided volume,배뇨량,
149,115,sound_input_annot,text,Voided volume,Voided volume,배뇨량,
185,146,manual_input_voiding,text,Voided volume,Voided volume,배뇨량,
132,99,detail_main,text,warnin,Voided Volume Not Recorded. Please manually record the amount to ensure accurate tracking.,배뇨량이 기록되지 않았습니다. 정확한 추적을 위해 직접 배뇨량을 기록해 주세요.,
4,2,home_main_voiding,text,Voiding,Voiding,배뇨,
30,26,diary_main_sumvoiding,text,Voiding,Voiding,배뇨,
49,42,diary_main_list,text,Voiding,Voiding,배뇨,
105,82,detail_main,text,Voiding,Voiding,배뇨,
184,145,manual_input_voiding,text,Voiding,Voiding,배뇨,
80,61,diary_add_sumvoiding,text,Voiding interval,Voiding interval,배뇨 간격,
106,83,detail_main,text,Volume,Volume,배뇨량,
155,121,sound_input_annot,text,Was it an urination during sleep?,Was it an urination during sleep?,자다가 일어났나요?,
191,151,manual_input_voiding,text,Was it an urination during sleep?,Was it an urination during sleep?,자다가 일어났나요?,
19,16,home_main_intake,text,water,water,물,
66,53,diary_main_list,text,water,water,물,
90,70,diary_add_sumintake,text,water,water,물,
126,97,detail_main,text,water,water,물,
214,175,intake_input,text,water,water,물,
176,138,sound_input_popup_na,text,Err_no_void,We could not detect urination sounds.\nPlease try again.,배뇨 소리가 감지되지 않았습니다.\n다시 측정하세요.,
169,134,sound_input_popup_done,text,We received your recording!,We received your recording!,측정이 완료되었습니다.,
352,689,account_forgotpw1,text,We will email you a verification code to reset your password,We will email you a verification code to reset your password,입력한 이메일 주소로 임시 코드가 발급됩니다.,
831,680,Error_popup,text,Upcoming supported device body,We're finalizing compatibility for the recording feature on the new iPhone series. Stay tuned!,호환성을 최종 조정 중입니다. 곧 지원될 예정이니 기대해 주세요!!,"에러팝업 03. 지원예정 기기 : 앱 처음 다운로드 받았을 때, 사운드 측정할 때"
688,557,Menu_score_ipss_p5,text,IPSS Title 5,Weak stream,약한 소변 줄기,
220,181,intake_input,text,What beverage did you have?,What beverage did you have?,어떤 음료를 드셨나요?,
346,307,account_signup_info,text,What would like me to call you?,What would like me to call you?,이름,
256,215,export_survey,text,What’s this report for?,What’s this report for?,배뇨일지의 사용목적이 무엇인가요?,
259,218,export_survey,text,Who are you planning to share this report with?,Who are you planning to share this report with?,배뇨일지를 누구와 공유할 예정인가요?,
320,281,intro_info,text,Year of Birth info,Year of Birth,출생년도를 알려주세요.,
388,336,menu_userprofile_user,text,Year of Birth,Year of Birth,출생년도,
403,350,menu_userprofile_guest,text,Year of Birth,Year of Birth,출생년도,
156,122,sound_input_annot,text,Yes,Yes,예,
159,125,sound_input_annot,text,Yes,Yes,예,
192,153,manual_input_voiding,text,Yes,Yes,예,
195,156,manual_input_voiding,text,Yes,Yes,예,
147,113,sound_input_rec_popup_cancel,text,"Yes, Cancel recording","Yes, Cancel recording","네, 취소합니다.",
446,387,menu_userprofile_delete_popup,text,"Yes, delete my account","Yes, delete my account","네, 계정을 삭제합니다.",
136,102,detail_popup_delete,text,"Yes, Delete the record","Yes, Delete the record","네, 삭제합니다.",
434,375,menu_userprofile_signout_popup,text,"Yes, Sign Out","Yes, Sign Out","네, 로그아웃 할게요.",
273,232,guide_page2,text,You can export PDF,You can export PDF,PDF로 쉽게 만들 수 있어요,
234,195,export_calendar,text,You can export up to 7 days,You can export up to 7 days,최대 7일까지 선택할 수 있습니다.,
314,275,intro_info,text,You’re not alone.,You’re not alone.,당신은 혼자가 아니에요.,
177,138,sound_input_popup_na,text,Err_noisy_env,Your background noise is interfering with your recording.\nPlease try again.,주위 소음으로 인하여 측정되지 않았습니다. 다시 시도하세요.,
175,138,sound_input_popup_na,text,Err_highfreq_cut,Your hearing aids or audio devices may be interfering with your recording.\nPlease try again by disconnecting the devices.,보청기 혹은 오디오 장치가 녹음을 방해할 수 있습니다. 연결을 해제하고 다시 시도하세요.,
819,673,Menu_contactus,text,Your inquiry has been successfully received. We will replay via email after review.,Your inquiry has been successfully received. We will replay via email after review.,접수되었습니다. 확인 후 이메일로 답변드리겠습니다.,
